subjCode,TrialNumber,Block,BlockTrialNumber,audio_condition,trialPresent ,CodingIssue,Fussy,excludeTrial,Notes,Coder,additional_notes
effie_031,9,,,L2_2,Y,N,N,N,also very squirmy,JS,
effie_031,10,,,L2_2,Y,N,N,N,so squirmy,JS,
effie_031,11,,,L2_2,Y,N,N,N,"so squirmy, like trying to get out of mom's grasp",JS,
effie_031,12,,,L2_2,Y,N,N,N,,JS,
effie_031,13,,,L2_2,Y,N,N,N,Additional trial ,JS,
effie_031,14,,,L2_2,Y,N,Y,N,Additional trial; MZ edit: baby is fussy but no obvious issue - changed to N,JS; MZ,
effie_031,15,,,L2_2,Y,N,Y,N,"chewing hand, looking at ceiling. Additional trial;  MZ edit: baby is fussy but no obvious issue - changed to N",JS; MZ,
effie_031,16,,,L2_2,Y,N,Y,N,squirmy and looking at mom,JS,
effie_031,17,,,L2_2,Y,N,N,N,Additional trial. Additional trial ,JS,
effie_031,18,,,L2_2,Y,N,Y,N,Additional trial ,JS,
effie_032,1,,,L2_8,Y,N,N,N,,JS,
effie_032,2,,,L2_8,Y,N,N,N,,JS,
effie_032,3,,,L2_8,Y,N,N,N,,JS,
effie_032,4,,,L2_8,Y,N,N,N,,JS,
effie_032,5,,,L2_8,Y,N,N,N,,JS,
effie_032,6,,,L2_8,Y,N,N,N,,JS,
effie_032,7,,,L2_8,Y,N,N,N,,JS,
effie_032,8,,,L2_8,Y,N,N,N,,JS,
effie_032,9,,,L2_8,Y,N,N,N,,JS,
effie_032,10,,,L2_8,Y,N,N,N,,JS,
effie_032,11,,,L2_8,Y,N,N,N,,JS,
effie_032,12,,,L2_8,Y,N,N,N,This trial was REALLY long. it took the baby a very long time to look at the spinner. ,JS,
effie_033,1,,,,,,,,,,
effie_033,2,,,,,,,,,,
effie_033,3,,,,,,,,,,
effie_033,4,,,,,,,,,,
effie_033,5,,,,,,,,,,
effie_033,6,,,,,,,,,,
effie_033,7,,,,,,,,,,
effie_033,8,,,,,,,,,,
effie_033,9,,,,,,,,,,
effie_033,10,,,,,,,,,,
effie_033,11,,,,,,,,,,
effie_033,12,,,,,,,,,,
effie_034,1,,,L1_8,Y,N,N,N,"all good, no issues. Baby slid down and was laying on parents lap, but still attentive. ",JS,
effie_034,2,,,L1_8,Y,N,N,N,,JS,
effie_034,3,,,L1_8,Y,N,N,N,,JS,
effie_034,4,,,L1_8,Y,N,N,N,,JS,
effie_034,5,,,L1_8,Y,N,N,N,,JS,
effie_034,6,,,L1_8,Y,N,N,N,,JS,
effie_034,7,,,L1_8,Y,N,N,N,,JS,
effie_034,8,,,L1_8,Y,N,N,N,,JS,
effie_034,9,,,L1_8,Y,N,N,N,,JS,
effie_034,10,,,L1_8,Y,N,N,N,,JS,
effie_034,11,,,L1_8,Y,N,N,N,,JS,
effie_034,12,,,L1_8,Y,N,N,N,,JS,
effie_035,1,,,L2_2,Y,N,N,N,Good,JS,
effie_035,2,,,L2_2,Y,N,N,N,,JS,
effie_035,3,,,L2_2,Y,N,N,N,,JS,
effie_035,4,,,L2_2,Y,N,N,N,,JS,
effie_035,5,,,L2_2,Y,N,N,N,,JS,
effie_035,6,,,L2_2,Y,N,N,N,,JS,
effie_035,7,,,L2_2,Y,N,N,N,,JS,
effie_035,8,,,L2_2,Y,N,N,N,,JS,
effie_035,9,,,L2_2,Y,N,N,N,,JS,
effie_035,10,,,L2_2,Y,N,N,N,,JS,
effie_035,11,,,L2_2,Y,N,N,N,,JS,
effie_035,12,,,L2_2,Y,N,N,N,,JS,
effie_036,1,,,L2_8,Y,N,N,N,"good; short looks, but not fussy",JS,
effie_036,2,,,L2_8,Y,N,N,N,,JS,
effie_036,3,,,L2_8,Y,N,N,N,,JS,
effie_036,4,,,L2_8,Y,N,N,N,,JS,
effie_036,5,,,L2_8,Y,N,N,N,,JS,
effie_036,6,,,L2_8,Y,N,N,N,,JS,
effie_036,7,,,L2_8,Y,N,N,N,,JS,
effie_036,8,,,L2_8,Y,N,N,N,,JS,
effie_036,9,,,L2_8,Y,N,N,N,,JS,
effie_036,10,,,L2_8,Y,N,N,N,,JS,
effie_036,11,,,L2_8,Y,N,N,N,,JS,
effie_036,12,,,L2_8,Y,N,N,N,,JS,
effie_036,13,,,L2_8,Y,N,N,N,additional trial,JS,
effie_036,14,,,L2_8,Y,N,N,N,additional trial,JS,
effie_037,1,,,L1_2,Y,N,N,N,good! no issues,JS,
effie_037,2,,,L1_2,Y,N,N,N,,JS,
effie_037,3,,,L1_2,Y,N,N,N,,JS,
effie_037,4,,,L1_2,Y,N,N,N,,JS,
effie_037,5,,,L1_2,Y,N,N,N,,JS,
effie_037,6,,,L1_2,Y,N,N,N,,JS,
effie_037,7,,,L1_2,Y,N,N,N,,JS,
effie_037,8,,,L1_2,Y,N,N,N,,JS,
effie_037,9,,,L1_2,Y,N,N,N,,JS,
effie_037,10,,,L1_2,Y,N,N,N,,JS,
effie_037,11,,,L1_2,Y,N,N,N,,JS,
effie_037,12,,,L1_2,Y,N,N,N,,JS,
effie_037,13,,,L1_2,Y,N,N,N,additional trial,JS,
effie_038,1,,,L1_8,Y,N,N,N,MZ: edit -  technical issue leads to absence of trial 8; all subsequent trials excluded due to long gap/ disruption of test trials (excluded due to technical issue),JS; MZ,
effie_038,2,,,L1_8,Y,N,N,N,,JS; MZ,
effie_038,3,,,L1_8,Y,N,N,N,,JS; MZ,
effie_038,4,,,L1_8,Y,N,N,N,,JS; MZ,
effie_038,5,,,L1_8,Y,N,N,N,,JS; MZ,
effie_038,6,,,L1_8,Y,N,N,N,,JS; MZ,
effie_038,7,,,L1_8,Y,N,N,N,"after this trial ends, the center spinner does not appear right away. The center spinner appears at 5:04. The trial ends at 4:28. So about ~30 of nothing. ",JS; MZ,
effie_038,8,,,L1_8,N,NA,NA,NA,technical error,JS; MZ,
effie_038,9,,,L1_8,Y,N,N,Y,technical error,JS; MZ,
effie_038,10,,,L1_8,Y,N,N,Y,technical error,JS; MZ,
effie_038,11,,,L1_8,Y,N,N,Y,technical error,JS; MZ,
effie_038,12,,,L1_8,Y,N,N,Y,technical error,JS; MZ,
effie_039,1,,,L2_2,Y,N,N,N,"good, no issues; MZ: audio condition verified",JS; MZ,
effie_039,2,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,3,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,4,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,5,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,6,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,7,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,8,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,9,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,10,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,11,,,L2_2,Y,N,N,N,,JS; MZ,
effie_039,12,,,L2_2,Y,N,N,N,,JS; MZ,
effie_040,1,,,L2-8,N,,,NA,baby fussed out before trials began; edit MZ: added NA for excludeTrial,JS; MZ,
effie_040,2,,,,N,,,NA,,JS; MZ,
effie_040,3,,,,N,,,NA,,JS; MZ,
effie_040,4,,,,N,,,NA,,JS; MZ,
effie_040,5,,,,N,,,NA,,JS; MZ,
effie_040,6,,,,N,,,NA,,JS; MZ,
effie_040,7,,,,N,,,NA,,JS; MZ,
effie_040,8,,,,N,,,NA,,JS; MZ,
effie_040,9,,,,N,,,NA,,JS; MZ,
effie_040,10,,,,N,,,NA,,JS; MZ,
effie_040,11,,,,N,,,NA,,JS; MZ,
effie_040,12,,,,N,,,NA,,JS; MZ,
effie_041,1,,,L1_2,Y,N,N,N,"good, no issues",JS,
effie_041,2,,,L1_2,Y,N,N,N,,JS,
effie_041,3,,,L1_2,Y,N,N,N,,JS,
effie_041,4,,,L1_2,Y,N,N,N,,JS,
effie_041,5,,,L1_2,Y,N,N,N,,JS,
effie_041,6,,,L1_2,Y,N,N,N,,JS,
effie_041,7,,,L1_2,Y,N,N,N,,JS,
effie_041,8,,,L1_2,Y,N,N,N,,JS,
effie_041,9,,,L1_2,Y,N,N,N,,JS,
effie_041,10,,,L1_2,Y,N,N,N,,JS,
effie_041,11,,,L1_2,Y,N,N,N,,JS,
effie_041,12,,,L1_2,Y,N,N,N,,JS,
effie_041,13,,,L1_2,Y,N,N,N,additional trial,JS,
effie_041,14,,,L1_2,Y,N,N,N,additional trial,JS,
effie_042,1,,,L1_2,Y,N,N,N,,JS,
effie_042,2,,,L1_2,Y,N,N,N,,JS,
effie_042,3,,,L1_2,Y,N,N,N,,JS,
effie_042,4,,,L1_2,Y,N,N,N,,JS,
effie_042,5,,,L1_2,Y,N,N,N,,JS,
effie_042,6,,,L1_2,Y,N,N,N,,JS,
effie_042,7,,,L1_2,Y,N,N,N,,JS,
effie_042,8,,,L1_2,Y,N,N,N,was waving her hand and might have been a little distracted,JS,
effie_042,9,,,L1_2,Y,N,N,N,,JS,
effie_042,10,,,L1_2,Y,N,N,N,,JS,
effie_042,11,,,L1_2,Y,N,N,N,,JS,
effie_042,12,,,L1_2,Y,N,N,N,"was waving her hand for most of the trial. She looked at the spinner for maybe 3 seconds? Trial starts at 5:27; MZ: child is distracted, but seems ok - changed to N",JS,
effie_042,13,,,L1_2,Y,N,N,N,Additional trial,JS,
effie_043,1,,,L2_2,Y,N,N,N,"great, no issues",JS,
effie_043,2,,,L2_2,Y,N,N,N,,JS,
effie_043,3,,,L2_2,Y,N,N,N,,JS,
effie_043,4,,,L2_2,Y,N,N,N,,JS,
effie_043,5,,,L2_2,Y,N,N,N,,JS,
effie_043,6,,,L2_2,Y,N,N,N,,JS,
effie_043,7,,,L2_2,Y,N,N,N,,JS,
effie_043,8,,,L2_2,Y,N,N,N,,JS,
effie_043,9,,,L2_2,Y,N,N,N,,JS,
effie_043,10,,,L2_2,Y,N,N,N,,JS,
effie_043,11,,,L2_2,Y,N,N,N,,JS,
effie_043,12,,,L2_2,Y,N,N,N,,JS,
effie_044,1,,,L2_8,Y,N,N,N,"good, no issues",JS,
effie_044,2,,,L2_8,Y,N,N,N,,JS,
effie_044,3,,,L2_8,Y,N,N,N,,JS,
effie_044,4,,,L2_8,Y,N,N,N,,JS,
effie_044,5,,,L2_8,Y,N,N,N,,JS,
effie_044,6,,,L2_8,Y,N,N,N,,JS,
effie_044,7,,,L2_8,Y,N,N,N,,JS,
effie_044,8,,,L2_8,Y,N,N,N,,JS,
effie_044,9,,,L2_8,Y,N,N,N,,JS,
effie_044,10,,,L2_8,Y,N,N,N,,JS,
effie_044,11,,,L2_8,Y,N,N,N,,JS,
effie_044,12,,,L2_8,Y,N,N,N,,JS,
effie_045,1,,,L1_2,Y,N,N,N,good no issues,JS,
effie_045,2,,,L1_2,Y,N,N,N,,JS,
effie_045,3,,,L1_2,Y,N,N,N,,JS,
effie_045,4,,,L1_2,Y,N,N,N,,JS,
effie_045,5,,,L1_2,Y,N,N,N,,JS,
effie_045,6,,,L1_2,Y,N,N,N,,JS,
effie_045,7,,,L1_2,Y,N,N,N,,JS,
effie_045,8,,,L1_2,Y,N,N,N,,JS,
effie_045,9,,,L1_2,Y,N,N,N,,JS,
effie_045,10,,,L1_2,Y,N,N,N,,JS,
effie_045,11,,,L1_2,Y,N,N,N,,JS,
effie_045,12,,,L1_2,Y,N,N,N,,JS,
effie_045,13,,,L1_2,Y,N,N,N,additional trial ,JS,
effie_045,14,,,L1_2,Y,N,N,N,additional trial ,JS,
effie_046,1,,,L1_8,Y,N,N,N,MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK; MZ,
effie_046,2,,,L1_8,Y,N,N,N,Great long looks,EK; MZ,
effie_046,3,,,L1_8,Y,N,N,N,Took a really long time to look over to the side. Little squirmy but attentive,EK; MZ,
effie_046,4,,,L1_8,Y,N,N,N,"Little squirmy, parent had to lift up and readjust",EK; MZ,
effie_046,5,,,L1_8,Y,N,N,N,"Little squirmy but attentive , parent had to lift up and readjust.",EK; MZ,
effie_046,6,,,L1_8,Y,N,N,N,,EK; MZ,
effie_046,7,,,L1_8,Y,N,N,N,,EK; MZ,
effie_046,8,,,L1_8,Y,N,N,N,,EK; MZ,
effie_046,9,,,L1_8,Y,N,N,N,5.10. Baby seemed to spit up or drool towards the end of the trial. Parent and Baby distracted ,EK; MZ,
effie_046,10,,,L1_8,Y,N,N,N,5.23 Maybe have been a little distracted by parent at the end of the trial,EK; MZ,
effie_046,11,,,L1_8,Y,N,N,N,,EK; MZ,
effie_046,12,,,L1_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_047,1,,,L2_2,Y,N,N,N, Great looks throughout the video; MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK; MZ,
effie_047,2,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,3,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,4,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,5,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,6,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,7,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,8,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,9,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,10,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,11,,,L2_2,Y,N,N,N,,EK; MZ,
effie_047,12,,,L2_2,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_048,1,,,L2_8,Y,N,N,N,"Great throughout the video. Shorter looks, would turn away and look back rapidly quite a few times in most trials; MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly",EK; MZ,
effie_048,2,,,L2_8,Y,N,N,N,,EK; MZ,
effie_048,3,,,L2_8,Y,N,N,N,,EK; MZ,
effie_048,4,,,L2_8,Y,N,N,N,,EK; MZ,
effie_048,5,,,L2_8,Y,N,N,N,,EK; MZ,
effie_048,6,,,L2_8,Y,N,N,N,MZ edit: added Y for trialPresent,EK; MZ,
effie_048,7,,,L2_8,Y,N,N,N,,EK; MZ,
effie_048,8,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_048,9,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_048,10,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_048,11,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_048,12,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_048,13,,,L2_8,Y,N,N,N,Additional trial,EK; MZ,
effie_048,14,,,L2_8,Y,N,N,N,Additional trial,EK; MZ,
effie_049,1,,,L1_2,Y,N,N,N,Really good looks; MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK; MZ,
effie_049,2,,,L1_2,Y,N,N,N,,EK; MZ,
effie_049,3,,,L1_2,Y,N,N,N,,EK; MZ,
effie_049,4,,,L1_2,Y,N,N,N,Starting to get a little fussy at the end of the trail,EK; MZ,
effie_049,5,,,L1_2,Y,N,N,N,Mom had to readjust on her lap. Took a while to look at the screen ,EK; MZ,
effie_049,6,,,L1_2,Y,N,Y,Y,Began to get very fussy. Not concentrating on the stimulus ,EK; MZ,
effie_049,7,,,L1_2,Y,N,Y,Y,Looked back towards the mom right away. Not focusing on the stimulus ,EK; MZ,
effie_049,8,,,L1_2,Y,N,Y,Y,"Very Fussy, not focusing on the stimlus ",EK; MZ,
effie_049,9,,,L1_2,Y,N,Y,Y,"Very Fussy, May be crying a little, not focusing on the stimulus. Additional trial. Subject log said he fussed out but it seems that he made it throught most of the trials (MZ note: this is because the coder accidentally coded familiarization trials)",EK; MZ,
effie_050,1,,,L1_8,Y,N,N,N,One short look; MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK; MZ,
effie_050,2,,,L1_8,Y,N,N,N,,EK; MZ,
effie_050,3,,,L1_8,Y,N,N,N,,EK; MZ,
effie_050,4,,,L1_8,Y,N,N,N,,EK; MZ,
effie_050,5,,,L1_8,Y,N,N,N,,EK; MZ,
effie_050,6,,,L1_8,Y,N,N,N,One short look,EK; MZ,
effie_050,7,,,L1_8,Y,N,N,N,,EK; MZ,
effie_050,8,,,L1_8,Y,N,N,N,,EK; MZ,
effie_050,9,,,L1_8,Y,N,N,N,One short look. MZ edit: not an additional trial,EK; MZ,
effie_050,10,,,L1_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_050,11,,,L1_8,Y,N,N,N,Leaned far down on parents lap. Mom had to readjust her on her lap. MZ edit: not an additional trial,EK; MZ,
effie_050,12,,,L1_8,Y,N,N,N,One short look. MZ edit: not an additional trial,EK; MZ,
effie_050,13,,,L1_8,Y,N,N,N,One short look. Additional trial,EK; MZ,
effie_050,14,,,L1_8,Y,N,N,N,Took a very long time to look at the screen. She turned around and was squirmy for a while before looking. Additional Trial,EK; MZ,
effie_051,1,,,L2_2,Y,N,N,Y ,MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly; MZ: experimenter error on this trial - trial triggered before ,EK; MZ,
effie_051,2,,,L2_2,Y,N,N,N,Lots of short glances at the screen. Turned around towards the parent ,EK; MZ,
effie_051,3,,,L2_2,Y,N,N,N,,EK; MZ,
effie_051,4,,,L2_2,Y,N,N,N,Turned to look back at the floor at the end ,EK; MZ,
effie_051,5,,,L2_2,Y,N,N,N,,EK; MZ,
effie_051,6,,,L2_2,Y,N,N,N,,EK; MZ,
effie_051,7,,,L2_2,Y,N,N,N,,EK; MZ,
effie_051,8,,,L2_2,Y,N,N,N,,EK; MZ,
effie_051,9,,,L2_2,Y,N,N,N,Parent had to readjust the child in their lap,EK; MZ,
effie_051,10,,,L2_2,Y,N,N,N,,EK; MZ,
effie_051,11,,,L2_2,Y,N,N,N,,EK; MZ,
effie_051,12,,,L2_2,Y,N,N,N,MZ edit: not an additional trial. Parent stood the child up on their lap,EK; MZ,
effie_052,1,,,L2_8,Y,N,N,N,MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly; Turned back towards mom. Mom made silly/funnny face at child ,EK; MZ,
effie_052,2,,,L2_8,Y,N,N,N,,EK; MZ,
effie_052,3,,,L2_8,Y,N,N,N,Turned back towards mom and the mom appears to talk to the child. Mom made silly/funnny face at child; MZ: seems ok - after trial was ending - changed to N,EK; MZ,
effie_052,4,,,L2_8,Y,N,N,N,,EK; MZ,
effie_052,5,,,L2_8,Y,N,N,N,,EK; MZ,
effie_052,6,,,L2_8,Y,N,N,N,Mom kissed top of the child's head and seemed to distract her a bit,EK; MZ,
effie_052,7,,,L2_8,Y,N,N,N,Turned back towards mom. Distracted by her hair briefly but then really interested in the screen,EK; MZ,
effie_052,8,,,L2_8,Y,N,N,N, Turned back to mom. Mom made a silly/funny face at the child,EK; MZ,
effie_052,9,,,L2_8,Y,N,N,N,,EK; MZ,
effie_052,10,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_052,11,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_052,12,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_053,1,,,L1_2,Y,N,N,N,Good looks. Was really leaning in towards the screen several times. Must have been seated/ standing far up on Moms lap beacause it seems that the child is looking back quite far to see the screens; MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK; MZ,
effie_053,2,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,3,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,4,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,5,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,6,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,7,,,L1_2,Y,N,N,N,"Mom appears to have said a simple word, like ""yeah"" to the child; MZ edit: seems ok, edited to N",EK; MZ,
effie_053,8,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,9,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,10,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,11,,,L1_2,Y,N,N,N,,EK; MZ,
effie_053,12,,,L1_2,Y,N,N,N,,EK; MZ,
effie_054,1,,,L1_8,Y,N,N,N,Great Looks throughtout all the trials;  MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK; MZ,
effie_054,2,,,L1_8,Y,N,N,N,,EK; MZ,
effie_054,3,,,L1_8,Y,N,N,N,,EK; MZ,
effie_054,4,,,L1_8,Y,N,N,N,,EK; MZ,
effie_054,5,,,L1_8,Y,N,N,N,,EK; MZ,
effie_054,6,,,L1_8,Y,N,N,N,,EK; MZ,
effie_054,7,,,L1_8,Y,N,N,N,,EK; MZ,
effie_054,8,,,L1_8,Y,N,N,N,MZ edit: comment made for incorrect trial (should be trial 11),EK; MZ,
effie_054,9,,,L1_8,Y,N,N,N,,EK; MZ,
effie_054,10,,,L1_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_054,11,,,L1_8,Y,N,N,N,MZ edit: not an additional trial; Subject log made a note about lifting finger off of the key too early but it did not seem to effect the trial and didn't end it ,EK; MZ,
effie_054,12,,,L1_8,Y,N,N,N,MZ edit: not an additional trial,EK; MZ,
effie_055,1,,,L2_2,Y,N,N,N,Good Looks throughout the trials; MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK; MZ,
effie_055,2,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,3,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,4,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,5,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,6,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,7,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,8,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,9,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,10,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,11,,,L2_2,Y,N,N,N,,EK; MZ,
effie_055,12,,,L2_2,Y,N,N,N,A little squimy in some trials but was engaged in the video and not distracted ,EK; MZ,
effie_056,1,,,L2_8,Y,N,N,N,Center spinner seemed to play twice. It disappeared and then came back up; MZ edit: no issue - coder accidentally started coding during the familiarization phase - this was the first test trial (started after ending familiarization phase) - coding updated accordingly,EK;MZ,
effie_056,2,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,3,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,4,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,5,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,6,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,7,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,8,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,9,,,L2_8,Y,N,N,N,,EK;MZ,
effie_056,10,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_056,11,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_056,12,,,L2_8,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_057,1,,,L1_2,Y,N,N,N,Really great for the whole session!;  MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK;MZ,
effie_057,2,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,3,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,4,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,5,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,6,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,7,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,8,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,9,,,L1_2,Y,N,N,N,,EK;MZ,
effie_057,10,,,L1_2,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_057,11,,,L1_2,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_057,12,,,L1_2,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_058,1,,,L1_8,Y,N,N,N,"MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly; as noted in the subject log, experimenter didn't realize they had not yet advanced to the test phase on the last ""familiarization"" trial, leading to a ~25s delay between training and test onset",EK;MZ,
effie_058,2,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,3,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,4,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,5,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,6,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,7,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,8,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,9,,,L1_8,Y,N,N,N,,EK;MZ,
effie_058,10,,,L1_8,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_058,11,,,L1_8,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_058,12,,,L1_8,Y,N,N,N,MZ edit: not an additional trial,EK;MZ,
effie_058,13,,,L1_8,Y,N,N,N,Additional Trial,EK;MZ,
effie_058,14,,,L1_8,Y,N,N,N,Additional Trial,EK;MZ,
effie_059,1,,,L2_2,Y,N,N,N,MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK;MZ,
effie_059,2,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,3,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,4,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,5,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,6,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,7,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,8,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,9,,,L2_2,Y,N,N,N,,EK;MZ,
effie_059,10,,,L2_2,Y,N,N,N,"Starting to get a little fussy, took a while to look and the screen and eventually turned towards mom",EK;MZ,
effie_059,11,,,L2_2,Y,N,Y,Y,"Really fussy, turning towards mom frequently and not interested in the stimuli ",EK;MZ,
effie_059,12,,,L2_2,Y,N,Y,Y,Still squirmy. Not interested in the stimuli,EK;MZ,
effie_059,13,,,L2_2,Y,N,N,N,A little squirmy still but paying attention,EK;MZ,
effie_059,14,,,L2_2,Y,N,Y,Y,Still squirmy and fussy. Not interested in the stimuli,EK;MZ,
effie_059,15,,,L2_2,Y,N,Y,Y,Experimentor ended the trial and session.Said there were three more trials left,EK;MZ,
effie_060,1,,,L2_8,Y,N,N,N,,JS,
effie_060,2,,,L2_8,Y,N,N,N,,JS,
effie_060,3,,,L2_8,Y,N,N,N,,JS,
effie_060,4,,,L2_8,Y,N,N,N,,JS,
effie_060,5,,,L2_8,Y,N,N,N,,JS,
effie_060,6,,,L2_8,Y,N,N,N,,JS,
effie_060,7,,,L2_8,Y,N,N,N,,JS,
effie_060,8,,,L2_8,Y,N,N,N,,JS,
effie_060,9,,,L2_8,Y,N,N,N,,JS,
effie_060,10,,,L2_8,Y,N,N,N,,JS,
effie_060,11,,,L2_8,Y,N,N,N,,JS,
effie_060,12,,,L2_8,Y,N,N,N,A little squirmy,JS,
effie_061,1,,,L1_2,Y,N,N,N,MZ note: there appears to be an issue on this trial - trial ends while infant is still watching. Child was pretty squirmy throughout the whole session but whenever he was looking at the screen he seemed engaged and interested; MZ edit: coder appears to have inadvertently begun by coding familiarization trials - trial numbering adjusted accordingly,EK;MZ,
effie_061,2,,,L1_2,Y,N,N,N,,EK;MZ,
